,approach,number_samples,simulation_number,distance_to_real
327,Iterative,30,10,0
328,Random,35,10,3
329,Regular,35,10,2
330,Iterative,35,10,0
331,Random,5,11,25
332,Regular,5,11,20
333,Iterative,5,11,20
334,Random,7,11,58
335,Regular,7,11,4
336,Iterative,7,11,2
337,Random,9,11,6
338,Regular,9,11,8
339,Iterative,9,11,0
340,Random,11,11,1
341,Regular,11,11,1
342,Iterative,11,11,0
343,Random,13,11,6
344,Regular,13,11,4
345,Iterative,13,11,0
346,Random,15,11,13
347,Regular,15,11,6
348,Iterative,15,11,0
349,Random,17,11,9
350,Regular,17,11,2
351,Iterative,17,11,0
352,Random,19,11,4
353,Regular,19,11,4
354,Iterative,19,11,0
355,Random,25,11,10
356,Regular,25,11,0
357,Iterative,25,11,0
358,Random,30,11,0
359,Regular,30,11,2
360,Iterative,30,11,0
361,Random,35,11,1
362,Regular,35,11,0
363,Iterative,35,11,0
364,Random,5,12,5
365,Regular,5,12,18
366,Iterative,5,12,18
367,Random,7,12,28
368,Regular,7,12,2
369,Iterative,7,12,0
370,Random,9,12,15
371,Regular,9,12,6
372,Iterative,9,12,0
373,Random,11,12,1
374,Regular,11,12,9
375,Iterative,11,12,0
376,Random,13,12,6
377,Regular,13,12,2
378,Iterative,13,12,0
379,Random,15,12,9
380,Regular,15,12,4
381,Iterative,15,12,0
382,Random,17,12,2
383,Regular,17,12,0
384,Iterative,17,12,0
385,Random,19,12,13
386,Regular,19,12,2
387,Iterative,19,12,0
388,Random,25,12,2
389,Regular,25,12,2
390,Iterative,25,12,0
391,Random,30,12,2
392,Regular,30,12,0
393,Iterative,30,12,0
394,Random,35,12,1
395,Regular,35,12,1
396,Iterative,35,12,0
397,Random,5,13,11
398,Regular,5,13,0
399,Iterative,5,13,0
400,Random,7,13,6
401,Regular,7,13,0
402,Iterative,7,13,0
403,Random,9,13,10
404,Regular,9,13,0
405,Iterative,9,13,0
406,Random,11,13,2
407,Regular,11,13,0
408,Iterative,11,13,0
409,Random,13,13,2
410,Regular,13,13,0
411,Iterative,13,13,0
412,Random,15,13,13
413,Regular,15,13,0
414,Iterative,15,13,0
415,Random,17,13,0
416,Regular,17,13,0
417,Iterative,17,13,0
418,Random,19,13,13
419,Regular,19,13,0
420,Iterative,19,13,0
421,Random,25,13,3
422,Regular,25,13,0
423,Iterative,25,13,0
424,Random,30,13,1
425,Regular,30,13,2
426,Iterative,30,13,0
427,Random,35,13,4
428,Regular,35,13,0
429,Iterative,35,13,0
430,Random,5,14,44
431,Regular,5,14,22
432,Iterative,5,14,22
433,Random,7,14,12
434,Regular,7,14,14
435,Iterative,7,14,3
436,Random,9,14,29
437,Regular,9,14,10
438,Iterative,9,14,0
439,Random,11,14,17
440,Regular,11,14,7
441,Iterative,11,14,0
442,Random,13,14,6
443,Regular,13,14,6
444,Iterative,13,14,0
445,Random,15,14,2
446,Regular,15,14,5
447,Iterative,15,14,0
448,Random,17,14,3
449,Regular,17,14,4
450,Iterative,17,14,0
451,Random,19,14,0
452,Regular,19,14,3
453,Iterative,19,14,0
454,Random,25,14,6
455,Regular,25,14,2
456,Iterative,25,14,0
457,Random,30,14,1
458,Regular,30,14,3
459,Iterative,30,14,0
460,Random,35,14,4
461,Regular,35,14,0
462,Iterative,35,14,0
463,Random,5,15,22
464,Regular,5,15,9
465,Iterative,5,15,9
466,Random,7,15,21
467,Regular,7,15,9
468,Iterative,7,15,3
469,Random,9,15,20
470,Regular,9,15,9
471,Iterative,9,15,0
472,Random,11,15,1
473,Regular,11,15,0
474,Iterative,11,15,0
475,Random,13,15,4
476,Regular,13,15,1
477,Iterative,13,15,0
478,Random,15,15,17
479,Regular,15,15,2
480,Iterative,15,15,0
481,Random,17,15,1
482,Regular,17,15,3
483,Iterative,17,15,0
484,Random,19,15,2
485,Regular,19,15,4
486,Iterative,19,15,0
487,Random,25,15,0
488,Regular,25,15,1
489,Iterative,25,15,0
490,Random,30,15,6
491,Regular,30,15,1
492,Iterative,30,15,0
493,Random,35,15,1
494,Regular,35,15,1
495,Iterative,35,15,0
496,Random,5,16,34
497,Regular,5,16,7
498,Iterative,5,16,7
499,Random,7,16,12
500,Regular,7,16,16
501,Iterative,7,16,0
502,Random,9,16,4
503,Regular,9,16,7
504,Iterative,9,16,0
505,Random,11,16,9
506,Regular,11,16,2
507,Iterative,11,16,0
508,Random,13,16,18
509,Regular,13,16,7
510,Iterative,13,16,0
511,Random,15,16,5
512,Regular,15,16,4
513,Iterative,15,16,0
514,Random,17,16,5
515,Regular,17,16,1
516,Iterative,17,16,0
517,Random,19,16,4
518,Regular,19,16,4
519,Iterative,19,16,0
520,Random,25,16,1
521,Regular,25,16,3
522,Iterative,25,16,0
523,Random,30,16,6
524,Regular,30,16,1
525,Iterative,30,16,0
526,Random,35,16,4
527,Regular,35,16,0
528,Iterative,35,16,0
529,Random,5,17,14
530,Regular,5,17,6
531,Iterative,5,17,6
532,Random,7,17,8
533,Regular,7,17,15
534,Iterative,7,17,6
535,Random,9,17,0
536,Regular,9,17,6
537,Iterative,9,17,1
538,Random,11,17,18
539,Regular,11,17,1
540,Iterative,11,17,0
541,Random,13,17,20
542,Regular,13,17,6
543,Iterative,13,17,0
544,Random,15,17,5
545,Regular,15,17,3
546,Iterative,15,17,0
547,Random,17,17,5
548,Regular,17,17,0
549,Iterative,17,17,0
550,Random,19,17,1
551,Regular,19,17,3
552,Iterative,19,17,0
553,Random,25,17,11
554,Regular,25,17,2
555,Iterative,25,17,0
556,Random,30,17,1
557,Regular,30,17,0
558,Iterative,30,17,0
559,Random,35,17,0
560,Regular,35,17,2
561,Iterative,35,17,0
562,Random,5,18,7
563,Regular,5,18,7
564,Iterative,5,18,7
565,Random,7,18,42
566,Regular,7,18,7
567,Iterative,7,18,1
568,Random,9,18,21
569,Regular,9,18,7
570,Iterative,9,18,1
571,Random,11,18,8
572,Regular,11,18,7
573,Iterative,11,18,0
574,Random,13,18,10
575,Regular,13,18,7
576,Iterative,13,18,0
577,Random,15,18,1
578,Regular,15,18,0
579,Iterative,15,18,0
580,Random,17,18,3
581,Regular,17,18,1
582,Iterative,17,18,0
583,Random,19,18,8
584,Regular,19,18,2
585,Iterative,19,18,0
586,Random,25,18,7
587,Regular,25,18,3
588,Iterative,25,18,0
589,Random,30,18,0
590,Regular,30,18,2
591,Iterative,30,18,0
592,Random,35,18,2
593,Regular,35,18,2
594,Iterative,35,18,0
595,Random,5,19,6
596,Regular,5,19,16
597,Iterative,5,19,16
598,Random,7,19,18
599,Regular,7,19,0
600,Iterative,7,19,4
601,Random,9,19,4
602,Regular,9,19,4
603,Iterative,9,19,0
604,Random,11,19,0
605,Regular,11,19,7
606,Iterative,11,19,0
607,Random,13,19,1
608,Regular,13,19,0
609,Iterative,13,19,0
610,Random,15,19,12
611,Regular,15,19,2
612,Iterative,15,19,0
613,Random,17,19,2
614,Regular,17,19,4
615,Iterative,17,19,0
616,Random,19,19,0
617,Regular,19,19,0
618,Iterative,19,19,0
619,Random,25,19,8
620,Regular,25,19,0
621,Iterative,25,19,0
622,Random,30,19,4
623,Regular,30,19,1
624,Iterative,30,19,0
625,Random,35,19,0
626,Regular,35,19,2
627,Iterative,35,19,0
628,Random,5,20,24
629,Regular,5,20,11
630,Iterative,5,20,11
631,Random,7,20,6
632,Regular,7,20,11
633,Iterative,7,20,5
634,Random,9,20,1
635,Regular,9,20,11
636,Iterative,9,20,1
637,Random,11,20,10
638,Regular,11,20,2
639,Iterative,11,20,0
640,Random,13,20,9
641,Regular,13,20,3
642,Iterative,13,20,0
643,Random,15,20,12
644,Regular,15,20,4
645,Iterative,15,20,0
646,Random,17,20,3
647,Regular,17,20,5
648,Iterative,17,20,0
649,Random,19,20,5
650,Regular,19,20,1
651,Iterative,19,20,0
652,Random,25,20,2
653,Regular,25,20,3
654,Iterative,25,20,0
655,Random,30,20,0
656,Regular,30,20,0
657,Iterative,30,20,0
658,Random,35,20,0
659,Regular,35,20,0
660,Iterative,35,20,0
